doFileComplete: start=4 i=1 newstart=2 buff='*.c*' data='e *.c'
getDir: path='.' wild='*.c*'
getDir: FileMatch REJECTED '.'
getDir: FileMatch REJECTED '..'
getDir: FileMatch REJECTED 'autoenv.h'
getDir: FileMatch REJECTED 'banner.h'
getDir: FileMatch REJECTED 'bool.h'
getDir: FileMatch REJECTED 'clibext.h'
getDir: FileMatch REJECTED 'C:\tools_nt\eddat\vi.his'
getDir: FileMatch REJECTED 'dos.h'
getDir: FileMatch REJECTED 'edbind'
getDir: FileMatch REJECTED 'getopt.h'
getDir: FileMatch REJECTED 'Makefile'
getDir: FileMatch REJECTED 'obj'
getDir: FileMatch REJECTED 'rcscli.h'
getDir: FileMatch REJECTED 'regexp.h'
getDir: FileMatch REJECTED 'stdui.h'
getDir: FileMatch REJECTED 'vi'
getDir: FileMatch REJECTED 'vi_filecomplete_debug.txt'
getDir: FileMatch REJECTED 'walloca.h'
GetSortDir OK, DirFileCount=9
